SER,SITE_ID,xingTYPE,xingTYPE,LOC,SiteID,TRANSECT,COND,TURBID,FINES,GRAVEL,COBBLE,BOULDER,sumROCK,meanROCK,WET_W,BANK_W,DEP_L,DEP_M,DEP_R,mean_DEPTH,VELO,TEMP,DO,pH,POOL,RIFF,RUN
101,UA_460,culvert,culvert,zdown,101culvertD,T2,208.4,12.4,30,25,25,20,70,23.33333333,4.48,6.27,0.29,0.24,0.26,0.263,0.065,19.6,8.18,8.36,35,20,25
101,UA_460,culvert,culvert,zdown,101culvertD,T3,NA,NA,45,10,15,30,55,18.33333333,3.1,7.84,0.41,0.58,0.34,0.443,NA,NA,NA,NA,15,25,40
101,UA_460,culvert,culvert,zdown,101culvertD,T4,210.1,10.5,35,30,30,5,65,21.66666667,2.05,10.16,0.2,0.23,0.07,0.167,0.106,18.6,8.13,8.38,40,5,55
101,UA_460,culvert,culvert,zdown,101culvertD,T5,NA,NA,40,20,30,10,60,20,3.52,6.64,0.23,0.24,0.14,0.203,NA,NA,NA,NA,40,30,30
101,UA_460,culvert,culvert,zdown,101culvertD,T6,216.2,8.34,40,25,20,15,60,20,4.82,8.16,0.06,0.12,0.18,0.12,0.095,19.5,8.42,8.39,45,25,30
102,UA_327,culvert,culvert,zdown,102culvertD,T0,145.5,7.71,20,10,20,50,80,26.66666667,5.91,6.21,0.27,0.42,0.17,0.287,0.076,17.2,8.34,8.1,NA,NA,NA
102,UA_327,culvert,culvert,zdown,102culvertD,T1,NA,NA,40,20,30,10,60,20,5.2,6.03,0.11,0.11,0.09,0.103,NA,NA,NA,NA,50,10,40
102,UA_327,culvert,culvert,zdown,102culvertD,T2,140.6,6.4,30,20,45,5,70,23.33333333,2.9,5.2,0.28,0.14,0.09,0.19,0.093,18.2,8.65,8.1,40,25,35
102,UA_327,culvert,culvert,zdown,102culvertD,T3,NA,NA,70,10,20,0,30,10,2.7,4.3,0.18,0.15,0.21,0.18,NA,NA,NA,NA,60,10,10
102,UA_327,culvert,culvert,zdown,102culvertD,T4,143.7,8.1,55,40,5,0,45,15,2.15,4.8,0.09,0.11,0.19,0.13,0.073,17.2,8.78,8.1,25,25,30
102,UA_327,culvert,culvert,zdown,102culvertD,T5,NA,NA,40,55,30,5,90,30,1.75,4.4,0.14,0.09,0.08,0.103,NA,NA,NA,NA,40,30,30
102,UA_327,culvert,culvert,zdown,102culvertD,T6,141.2,7.2,90,0,5,5,10,3.333333333,4.25,5.5,0.45,0.25,0.11,0.27,0.087,18.3,8.65,8.16,45,35,20
103,UA_263,culvert,culvert,zdown,103culvertD,T0,270.3,11.8,50,20,20,10,50,16.66666667,2.1,2.69,0.19,0.2,0.14,0.177,0.122,18.2,8.81,7.94,NA,NA,NA
103,UA_263,culvert,culvert,zdown,103culvertD,T1,NA,NA,50,25,25,0,50,16.66666667,2.35,5.21,0.21,0.45,0.69,0.45,NA,NA,NA,NA,50,15,35
103,UA_263,culvert,culvert,zdown,103culvertD,T2,268.6,11.2,40,25,30,5,60,20,2.1,4.23,0.12,0.24,0.3,0.22,0.128,18.2,7.88,8.14,70,10,20
103,UA_263,culvert,culvert,zdown,103culvertD,T3,NA,NA,40,30,30,0,60,20,3.12,3.91,0.06,0.1,0.06,0.073,NA,NA,NA,NA,25,30,45
103,UA_263,culvert,culvert,zdown,103culvertD,T4,271.8,11.6,25,35,40,0,75,25,2.88,4.05,0.07,0.11,0.09,0.09,0.135,17,9.04,8.27,50,20,30
103,UA_263,culvert,culvert,zdown,103culvertD,T5,NA,NA,60,15,25,0,40,13.33333333,1.94,2.92,0.09,0.26,0.3,0.217,NA,NA,NA,NA,50,20,35
103,UA_263,culvert,culvert,zdown,103culvertD,T6,273.4,10.41,25,15,55,5,75,25,2.73,4.95,0.16,0.07,0.15,0.127,0.309,18.3,9.21,8.23,45,25,30
104,UA_256,culvert,culvert,zdown,104culvertD,T0,191.8,2.3,30,30,40,0,70,23.33333333,1.15,2.16,0,0.07,0.23,0.1,0.091,16.9,7.1,7.8,NA,NA,NA
104,UA_256,culvert,culvert,zdown,104culvertD,T1,NA,NA,80,20,0,0,20,6.666666667,2.3,2.98,0.07,0.28,0.23,0.193,NA,NA,NA,NA,50,15,35
104,UA_256,culvert,culvert,zdown,104culvertD,T2,185.4,1.52,50,50,0,0,50,16.66666667,1.53,2.34,0.12,0.14,0.01,0.09,0.112,18.3,7.21,7.81,20,25,30
104,UA_256,culvert,culvert,zdown,104culvertD,T3,NA,NA,50,50,0,0,50,16.66666667,1.76,1.76,0.37,0.36,0.53,0.42,NA,NA,NA,NA,20,35,20
104,UA_256,culvert,culvert,zdown,104culvertD,T4,189.4,1.91,30,70,0,0,70,23.33333333,1.64,2.3,0.26,0.06,0.13,0.15,0.068,16.3,7.34,7.78,40,30,30
104,UA_256,culvert,culvert,zdown,104culvertD,T5,NA,NA,50,25,25,0,50,16.66666667,1.09,3.02,0.23,0.14,0,0.123,NA,NA,NA,NA,45,20,35
104,UA_256,culvert,culvert,zdown,104culvertD,T6,188.6,0.98,35,65,0,0,65,21.66666667,2.37,2.58,0.38,0.32,0.18,0.293,0.107,17.1,7.13,7.84,40,15,30
106,UA_139,culvert,culvert,zdown,106culvertD,T0,231.1,2.02,30,20,20,30,70,23.33333333,2.9,5.8,0.07,0.1,0.15,0.107,0.085,9.4,10.82,8.4,NA,NA,NA
106,UA_139,culvert,culvert,zdown,106culvertD,T1,NA,NA,35,20,35,10,65,21.66666667,2.3,2.73,0.09,0.14,0.11,0.113,NA,NA,NA,NA,50,30,20
106,UA_139,culvert,culvert,zdown,106culvertD,T2,228.6,2.29,60,20,20,0,40,13.33333333,2.3,2.73,0.09,0.27,0.2,0.187,0.013,9.5,10.94,8.43,45,25,30
106,UA_139,culvert,culvert,zdown,106culvertD,T3,NA,NA,40,20,30,10,60,20,3.88,4.1,0.007,0.1,0.08,0.062,NA,NA,NA,NA,30,40,30
106,UA_139,culvert,culvert,zdown,106culvertD,T4,225.6,2.61,20,45,30,5,80,26.66666667,2.36,3.91,0.17,0.06,0,0.077,0.021,9.6,11.04,8.43,40,30,30
106,UA_139,culvert,culvert,zdown,106culvertD,T5,NA,NA,15,35,40,10,85,28.33333333,3.85,4.52,0.08,0.07,0.13,0.093,NA,NA,NA,NA,35,40,25
106,UA_139,culvert,culvert,zdown,106culvertD,T6,228.7,2.1,15,40,40,5,85,28.33333333,3.63,4.67,0.04,0.12,0.21,0.123,0.025,9.5,11.2,8.5,35,35,30
108,UA_448,culvert,culvert,zdown,108culvertD,T0,269.4,7.01,40,10,30,20,60,20,2.4,4.1,0.11,0.24,0.32,0.223,0.135,11.4,10.34,8.46,NA,NA,NA
108,UA_448,culvert,culvert,zdown,108culvertD,T1,NA,NA,35,15,20,30,65,21.66666667,2.7,6.4,0.16,0.3,0.13,0.197,NA,NA,NA,NA,45,20,35
108,UA_448,culvert,culvert,zdown,108culvertD,T2,270.1,6.44,40,10,30,20,60,20,4.4,5.83,0.12,0.12,0.3,0.18,0.191,11.4,10.24,8.5,50,30,20
108,UA_448,culvert,culvert,zdown,108culvertD,T3,NA,NA,40,25,20,15,60,20,5,5.5,0.23,0.2,0.06,0.163,NA,NA,NA,NA,50,20,30
108,UA_448,culvert,culvert,zdown,108culvertD,T4,269.1,5.1,70,5,5,20,30,10,2.31,4.5,0.16,0.56,0.26,0.327,0.212,11.1,10.17,8.47,30,25,45
108,UA_448,culvert,culvert,zdown,108culvertD,T5,NA,NA,40,20,30,10,60,20,2.6,5.2,0.08,0.12,0.1,0.1,NA,NA,NA,NA,45,20,35
108,UA_448,culvert,culvert,zdown,108culvertD,T6,271.8,5.5,20,30,35,15,80,26.66666667,3.4,4.9,0.18,0.19,0.2,0.19,0.084,11.1,10.38,8.5,40,20,40
109,UA_379,culvert,culvert,zdown,109culvertD,T0,198.4,2.93,50,0,0,50,50,16.66666667,3.55,7.64,0.21,0.32,0.1,0.21,0.192,14.9,9.2,8.03,NA,NA,NA
109,UA_379,culvert,culvert,zdown,109culvertD,T1,NA,NA,30,15,45,10,70,23.33333333,2.63,3.63,0.43,0.46,0.1,0.33,NA,NA,NA,NA,60,20,20
109,UA_379,culvert,culvert,zdown,109culvertD,T2,199.4,2.67,25,35,40,0,75,25,1.54,9.43,0.3,0.32,0.24,0.287,0.134,14.9,9.2,8.03,45,15,40
109,UA_379,culvert,culvert,zdown,109culvertD,T3,NA,NA,40,5,35,20,60,20,2.12,2.12,0.17,0.11,0.14,0.14,NA,NA,NA,NA,50,5,45
109,UA_379,culvert,culvert,zdown,109culvertD,T4,200.1,2.31,30,45,25,0,70,23.33333333,2.3,5.43,0.31,0.41,0.24,0.32,0.051,14.9,9.26,8.12,45,25,35
109,UA_379,culvert,culvert,zdown,109culvertD,T5,NA,NA,40,10,40,10,60,20,2.51,6.01,0.07,0.14,0.15,0.12,NA,NA,NA,NA,40,40,20
109,UA_379,culvert,culvert,zdown,109culvertD,T6,202.4,2.09,25,30,45,0,75,25,1.8,3.8,0.04,0.25,0.36,0.217,0.191,14.9,9.45,8.24,35,20,45
110,UA_271,culvert,culvert,zdown,110culvertD,T0,155.5,3.51,30,40,30,0,70,23.33333333,5.44,5.81,0.02,0.22,0.07,0.103,0.094,11.4,9.77,8.2,NA,NA,NA
110,UA_271,culvert,culvert,zdown,110culvertD,T1,NA,NA,35,15,35,15,65,21.66666667,2.4,4.2,0.15,0.06,0,0.07,NA,NA,NA,NA,25,35,40
110,UA_271,culvert,culvert,zdown,110culvertD,T2,154,3.13,70,10,20,0,30,10,2.65,2.64,0.47,0.31,0.1,0.293,0.194,11.9,9.9,8.26,25,55,30
110,UA_271,culvert,culvert,zdown,110culvertD,T3,NA,NA,25,40,35,0,75,25,3.03,3.03,0.2,0.05,0.09,0.113,NA,NA,NA,NA,50,20,30
110,UA_271,culvert,culvert,zdown,110culvertD,T4,158.4,3.64,35,10,55,0,65,21.66666667,1.69,3.54,0,0.16,0,0.053,0.216,11.6,9.91,8.25,20,50,30
110,UA_271,culvert,culvert,zdown,110culvertD,T5,NA,NA,50,25,25,0,50,16.66666667,2.9,3.07,0.14,0.19,0.12,0.15,NA,NA,NA,NA,30,35,35
110,UA_271,culvert,culvert,zdown,110culvertD,T6,159,2.34,10,40,50,0,90,30,1.8,2.6,0.1,0.03,0,0.043,0.233,11.7,9.95,8.23,20,40,40
111,UA_443,culvert,culvert,zdown,111culvertD,T0,301.5,5.5,80,20,0,0,20,6.666666667,2.75,0.75,0.2,0.8,0.3,0.433,0.091,18.2,8.31,7.81,NA,NA,NA
111,UA_443,culvert,culvert,zdown,111culvertD,T1,NA,NA,60,20,20,0,40,13.33333333,0.95,1.5,0.14,0.17,0.15,0.153,NA,NA,NA,NA,40,35,25
111,UA_443,culvert,culvert,zdown,111culvertD,T2,295.3,5.25,60,20,10,10,40,13.33333333,2.2,2.4,0.06,0.12,0.11,0.097,0.132,18.2,8.42,7.8,30,20,50
111,UA_443,culvert,culvert,zdown,111culvertD,T3,NA,NA,40,10,40,10,60,20,2.08,2.08,0.3,0.42,0.38,0.367,NA,NA,NA,NA,60,20,20
111,UA_443,culvert,culvert,zdown,111culvertD,T4,293,5.17,25,20,20,35,75,25,2.25,2.25,0.2,0.91,0.28,0.463,0.05,17.9,8.76,7.93,60,20,20
111,UA_443,culvert,culvert,zdown,111culvertD,T5,NA,NA,35,60,5,0,65,21.66666667,1.89,1.89,0.17,0.17,0.06,0.133,NA,NA,NA,NA,35,15,50
111,UA_443,culvert,culvert,zdown,111culvertD,T6,292.9,5.3,60,10,0,30,40,13.33333333,2.2,2.2,0.3,0.46,0.23,0.33,0.84,17.5,9.08,8.02,30,20,50
112,UA_479,culvert,culvert,zdown,112culvertD,T0,358.3,5.84,85,15,0,0,15,5,7,7.5,0.9,1.2,0.7,0.43,0.023,15.3,9.6,8.2,NA,NA,NA
112,UA_479,culvert,culvert,zdown,112culvertD,T1,NA,NA,30,30,15,25,70,23.33333333,2.04,2.4,0.14,0.17,0.03,0.113,NA,NA,NA,NA,50,30,20
112,UA_479,culvert,culvert,zdown,112culvertD,T2,361.3,6.2,55,45,0,0,45,15,0.94,2.3,0,0.12,0.2,0.107,0.014,16.3,8.95,8.29,40,45,15
112,UA_479,culvert,culvert,zdown,112culvertD,T3,NA,NA,30,50,20,0,70,23.33333333,1.2,3.1,0.1,0.04,0,0.047,NA,NA,NA,NA,45,40,15
112,UA_479,culvert,culvert,zdown,112culvertD,T4,368,6.1,75,25,0,0,25,8.333333333,1.61,2.4,0,0.1,0.07,0.057,0.017,15.7,9.5,8.29,70,30,0
112,UA_479,culvert,culvert,zdown,112culvertD,T5,NA,NA,80,20,0,0,20,6.666666667,0.98,2.4,0,0.12,0,0.04,NA,NA,NA,NA,60,40,0
112,UA_479,culvert,culvert,zdown,112culvertD,T6,391.9,6.23,90,10,0,0,10,3.333333333,1.41,1.81,0.14,0.27,0,0.137,0.009,16.4,9.35,8.28,50,40,10
118,UA_428,culvert,culvert,zdown,118culvertD,T0,380.4,13.3,90,10,0,0,10,3.333333333,0.91,2.31,0.3,0.19,0.08,0.19,0.009,16.9,10.16,8.63,NA,NA,NA
118,UA_428,culvert,culvert,zdown,118culvertD,T1,NA,NA,40,50,10,0,60,20,0.87,1.68,0.52,0.43,0.12,0.357,NA,NA,NA,NA,20,60,20
118,UA_428,culvert,culvert,zdown,118culvertD,T2,376.4,12.8,60,15,25,0,40,13.33333333,1.2,1.71,0.12,0.06,0,0.06,0.13,16.7,10.33,8.64,30,45,25
118,UA_428,culvert,culvert,zdown,118culvertD,T3,NA,NA,10,50,30,10,90,30,0.67,2.43,0.07,0.31,0.2,0.193,NA,NA,NA,NA,35,55,10
118,UA_428,culvert,culvert,zdown,118culvertD,T4,379.4,12.99,20,40,20,20,80,26.66666667,0.73,2.1,0.1,0.17,0.31,0.193,0.019,16.6,10.42,8.18,25,60,15
118,UA_428,culvert,culvert,zdown,118culvertD,T5,NA,NA,50,10,30,10,50,16.66666667,0.67,2.43,0.07,0.31,0.2,0.193,NA,NA,NA,NA,20,60,20
118,UA_428,culvert,culvert,zdown,118culvertD,T6,379.4,11.92,20,40,20,20,80,26.66666667,0.73,2.1,0.1,0.17,0.31,0.193,0.017,NA,10.93,NA,20,65,15
105,UA_385,dbridge,bridge,zdown,105bridgeD,T0,231.8,3.61,40,5,20,45,70,23.33333333,5.7,5.41,0.32,0.13,0.09,0.18,0.321,15.9,9.25,8.11,NA,NA,NA
105,UA_385,dbridge,bridge,zdown,105bridgeD,T1,NA,NA,30,20,45,30,95,31.66666667,5.21,6.59,0.29,0.15,0.07,0.17,NA,NA,NA,NA,10,65,25
105,UA_385,dbridge,bridge,zdown,105bridgeD,T2,230.4,3.84,30,20,50,15,85,28.33333333,4.23,7.45,0.43,0.17,0.06,0.22,0.172,15.9,9.36,8.14,25,40,35
105,UA_385,dbridge,bridge,zdown,105bridgeD,T3,NA,NA,40,25,40,10,75,25,5.2,5.8,0.43,0.3,0.05,0.26,NA,NA,NA,NA,20,35,45
105,UA_385,dbridge,bridge,zdown,105bridgeD,T4,231.1,3.61,30,30,40,10,80,26.66666667,2.72,5.49,0.18,0.12,0,0.1,0.283,16.1,9.37,8.17,40,40,20
105,UA_385,dbridge,bridge,zdown,105bridgeD,T5,NA,NA,30,20,45,25,90,30,4.81,5.13,0.1,0.19,0.25,0.18,NA,NA,NA,NA,10,65,25
105,UA_385,dbridge,bridge,zdown,105bridgeD,T6,232.1,2.55,15,20,45,15,80,26.66666667,4.7,5.39,0.23,0.17,0.16,0.187,0.341,16,9.45,8.24,30,30,40
107,UA_442,dbridge,bridge,zdown,107bridgeD,T0,287.6,1.75,40,25,35,0,60,20,2.11,4.36,0.24,0.01,0,0.083,0.201,10.4,10.91,8.57,NA,NA,NA
107,UA_442,dbridge,bridge,zdown,107bridgeD,T1,NA,NA,40,60,0,0,60,20,3.13,4.41,0.017,0.14,0,0.052,NA,NA,NA,NA,30,30,40
107,UA_442,dbridge,bridge,zdown,107bridgeD,T2,281.3,1.43,50,10,30,10,50,16.66666667,2.67,4.2,0.18,0.2,0.26,0.213,0.197,10.4,10.76,8.56,25,30,45
107,UA_442,dbridge,bridge,zdown,107bridgeD,T3,NA,NA,30,35,35,0,70,23.33333333,3.87,3.87,0.1,0.24,0.21,0.183,NA,NA,NA,NA,40,20,40
107,UA_442,dbridge,bridge,zdown,107bridgeD,T4,282.6,2.11,30,45,15,10,70,23.33333333,4.65,4.65,0.12,0.15,0.09,0.12,0.186,10.4,10.78,8.56,20,40,40
107,UA_442,dbridge,bridge,zdown,107bridgeD,T5,NA,NA,35,40,25,0,65,21.66666667,2.77,3.19,0.2,0.45,0.13,0.26,NA,NA,NA,NA,15,50,35
107,UA_442,dbridge,bridge,zdown,107bridgeD,T6,288.1,1.98,35,45,20,0,65,21.66666667,2.6,4.22,0.07,0.25,0.16,0.16,0.206,10.5,10.88,8.57,20,40,40
126,UA_154,dbridge,bridge,zdown,126bridgeD,T0,265.4,2.64,40,20,25,15,60,20,2.3,3.54,0,0.1,0.1,0.067,0.185,12.1,10.82,8.61,NA,NA,NA
126,UA_154,dbridge,bridge,zdown,126bridgeD,T1,NA,NA,45,15,30,10,55,18.33333333,3.55,3.55,0.02,0.07,0.03,0.04,NA,NA,NA,NA,30,40,30
126,UA_154,dbridge,bridge,zdown,126bridgeD,T2,261.3,3.64,20,35,35,10,80,26.66666667,2,3.11,0.13,0.08,0,0.07,0.155,12.2,10.7,8.64,40,35,25
126,UA_154,dbridge,bridge,zdown,126bridgeD,T3,NA,NA,35,5,40,20,65,21.66666667,1.98,3.08,0.07,0.07,0,0.047,NA,NA,NA,NA,30,40,30
126,UA_154,dbridge,bridge,zdown,126bridgeD,T4,264.9,3.84,50,30,10,10,50,16.66666667,1.65,3.33,0.13,0.19,0.01,0.11,0.229,12.1,10.71,8.62,30,25,45
126,UA_154,dbridge,bridge,zdown,126bridgeD,T5,NA,NA,30,40,30,0,70,23.33333333,2.52,2.72,0.14,0.02,0.01,0.054,NA,NA,NA,NA,25,30,45
126,UA_154,dbridge,bridge,zdown,126bridgeD,T6,260.1,3.14,40,50,5,5,60,20,2.64,2.64,0.08,0.09,0.08,0.083,0.25,12.1,10.69,8.62,40,40,20
127,UA_359,dbridge,bridge,zdown,127bridgeD,T0,210.4,3.8,40,20,30,10,60,20,1.21,2.9,0.1,0.14,0.1,0.113,0.187,13.7,9.75,8.61,NA,NA,NA
127,UA_359,dbridge,bridge,zdown,127bridgeD,T1,NA,NA,30,20,40,10,70,23.33333333,1.43,4.2,0.12,0.16,0.08,0.12,NA,NA,NA,NA,40,50,10
127,UA_359,dbridge,bridge,zdown,127bridgeD,T2,208.3,3.72,35,20,30,15,65,21.66666667,2.01,5.31,0.03,0.2,0.07,0.11,0.431,13.6,9.79,8.63,40,40,20
127,UA_359,dbridge,bridge,zdown,127bridgeD,T3,NA,NA,45,20,15,10,45,15,0.92,2.2,0.13,0.19,0.03,0.117,NA,NA,NA,NA,30,50,20
127,UA_359,dbridge,bridge,zdown,127bridgeD,T4,209.4,3.64,30,20,35,15,70,23.33333333,1.03,3.32,0.31,0.07,0,0.127,0.162,13.5,9.86,8.59,35,40,25
127,UA_359,dbridge,bridge,zdown,127bridgeD,T5,NA,NA,20,30,25,25,80,26.66666667,1.33,4.1,0.25,0.16,0.13,0.18,NA,NA,NA,NA,40,40,20
127,UA_359,dbridge,bridge,zdown,127bridgeD,T6,209.3,3.69,20,25,35,20,80,26.66666667,2.12,6.22,0.01,0.32,0.12,0.15,0.167,13,9.98,8.62,25,45,30
128,UA_357,dbridge,bridge,zdown,128bridgeD,T0,237.6,4.5,30,30,20,20,70,23.33333333,1.62,3.8,0.02,0.15,0.03,0.067,0.132,11.6,10.24,8.41,40,35,25
128,UA_357,dbridge,bridge,zdown,128bridgeD,T1,NA,NA,30,20,35,15,70,23.33333333,1.47,3.1,0.06,0.07,0.03,0.053,NA,NA,NA,NA,30,50,20
128,UA_357,dbridge,bridge,zdown,128bridgeD,T2,237.1,4.66,40,30,20,10,60,20,1.38,2.93,0.03,0.09,0.09,0.07,0.162,11.1,10.5,8.61,50,40,10
128,UA_357,dbridge,bridge,zdown,128bridgeD,T3,NA,NA,25,20,35,20,75,25,1.6,3.35,0,0.08,0,0.027,NA,NA,NA,NA,40,40,20
128,UA_357,dbridge,bridge,zdown,128bridgeD,T4,235.1,4.59,35,20,20,25,65,21.66666667,1.28,3.05,0,0.03,0.08,0.037,0.213,10.9,10.45,8.96,40,50,10
128,UA_357,dbridge,bridge,zdown,128bridgeD,T5,NA,NA,40,15,30,15,60,20,2.3,3.3,0,0.09,0.06,0.05,NA,NA,NA,NA,50,30,20
128,UA_357,dbridge,bridge,zdown,128bridgeD,T6,233.2,4.55,30,15,35,20,70,23.33333333,2.5,3.57,0.02,0.08,0.06,0.053,0.093,10.7,10.6,8.31,30,40,30
129,UA_398,dbridge,bridge,zdown,129bridgeD,T0,391.1,4.98,40,20,20,20,60,20,1.6,2.7,0,0.17,0.08,0.083,0.09,12.1,8.64,8.71,45,35,20
